Item,Qty. Sold,Total Revenue
11110,"14,942","5,373,407"
11111,"13,625","5,788,577"
11112,"3,495","1,783,152"
12001,"12,238","4,250,027"
12003,"4,537","1,924,333"
12004,"1,534","1,508,150"
12007,822,"477,147"
12009,"15,083","2,893,520"
12010,"26,366","19,613,428"
12011,900,"6,848,000"
12051,"1,215","310,312"
12052,957,"306,171"
12054,"2,448","380,377"
12055,"4,084","720,091"
13001,"42,846","8,620,060"
13002,"6,334","1,138,716"
13003,"2,304","1,693,106"
13004,"23,583","4,329,016"
13005,"30,231","21,090,782"
13006,"55,560","10,546,825"
13007,280,"588,000"
13008,"6,058","6,015,636"
13009,"7,886","1,496,979"
13010,"41,965","7,528,351"
13011,"93,568","73,902,741"
13014,"3,706","726,811"
13015,"26,347","4,613,930"
13016,"96,785","73,254,153"
13017,"3,170","648,184"
13018,"47,982","8,157,264"
13019,"42,726","33,006,021"
13021,"6,182","1,324,811"
13022,"12,846","2,697,954"
13023,"33,569","6,869,960"
13052,"4,267","1,113,875"
13053,"19,614","10,340,884"
13054,"14,790","7,586,535"
13055,"6,155","3,281,106"
13056,"16,710","2,876,047"
13057,847,"3,443,034"
13058,226,"58,531"
13061,"3,761","299,582"
13062,"7,344","694,919"
13063,"10,251","1,798,635"
13064,"8,072","947,798"
13065,"9,115","1,011,793"
13066,"2,081","277,574"
13067,"6,735","1,013,734"
13068,"12,763","1,669,309"
13069,"3,006","384,527"
13082,102,"20,298"
13085,83,"15,721"
13086,42,"10,182"
13087,279,"55,521"
13088,22,"4,378"
13089,24,"4,776"
13090,27,"5,373"
13091,15,"2,985"
13092,12,"2,388"
14001,"139,243","37,280,490"
14002,"75,397","18,681,114"
14003,"87,428","32,681,286"
14004,"158,526","47,413,175"
14005,"25,206","6,864,097"
14006,"116,708","39,876,245"
14007,"27,120","8,645,813"
14008,"15,493","4,988,299"
14009,"35,395","13,360,195"
14010,"27,075","10,481,828"
14011,"11,513","4,555,362"
14012,"17,794","6,783,621"
14013,"35,870","13,262,597"
14014,"29,410","12,304,374"
14015,"15,386","7,660,894"
14016,"16,757","4,776,101"
14017,"32,013","10,718,130"
14018,"2,536","447,231"
14020,"12,466","4,601,462"
14021,"90,909","42,508,110"
14022,"4,578","591,038"
14026,"51,199","15,549,768"
14044,201,"52,423"
14045,211,"48,731"
14046,271,"62,814"
14047,168,"38,977"
14048,349,"91,678"
14049,317,"73,526"
14050,286,"66,391"
14051,"1,919","396,131"
14052,315,"2,121,408"
14068,77,"366,500"
14069,187,"1,135,562"
14070,"4,841","1,649,611"
14071,"5,709","2,246,136"
14077,5,"3,705"
14080,37,"11,211"
14083,141,"67,215"
15001,"133,507","42,319,342"
15002,"33,841","11,200,301"
15003,"16,790","4,262,315"
15004,"37,763","45,112,411"
15005,"12,604","2,045,934"
15007,"5,465","5,718,274"
15051,"1,970","419,428"
15052,"2,489","601,820"
15053,"1,323","959,412"
16001,"3,260","5,693,364"
16002,"3,368","3,386,238"
16003,154,"308,560"
16004,4,"49,654"
16005,165,"2,004,795"
16009,"2,911","5,884,340"
16010,"28,609","11,412,164"
16011,"8,528","6,009,001"
16012,"3,969","9,981,591"
16013,"1,361","967,692"
16016,32,"375,170"
16017,2,"56,000"
16020,1,"10,000"
16021,1,"11,000"
16024,1,"8,700"
16049,1,"15,010"
16051,"2,195","574,026"
16052,861,"214,229"
16054,"8,740","11,401,601"
16055,964,"221,500"
16057,"9,468","14,781,160"
16058,"3,653","767,015"
16059,"1,732","801,190"
16060,"2,777","420,456"
16061,"2,258","418,073"
16062,48,"9,600"
16063,691,"15,824,351"
16064,54,"1,084,656"
16066,"9,219","7,602,720"
16067,"17,540","12,224,639"
16069,960,"297,091"
16070,"4,678","4,529,840"
16072,"1,500","2,088,658"
16075,71,"6,645,000"
16077,83,"43,575"
16080,"2,457","1,833,951"
16084,123,"28,167"
16085,77,"17,633"
16087,15,"3,435"
16089,29,"6,641"
16090,77,"17,633"
16091,25,"19,950"
16092,"1,542","789,390"
16093,850,"427,258"
16094,"1,363","676,979"
16095,1,0
16096,78,"23,322"
16097,386,"191,133"
16098,857,"212,590"
16111,"8,624","49,217,308"
16113,"9,960","57,855,555"
16114,"11,349","90,217,598"
16115,"1,810","20,252,188"
16116,"1,409","13,845,822"
16117,9,"112,266"
16118,53,"207,398"
16119,"3,388","19,500,152"
16120,396,"3,894,970"
16121,345,"695,853"
16122,232,"164,964"
16123,188,"90,650"
16124,90,"984,511"
16132,"3,837","25,353,297"
16142,"2,421","12,940,834"
17002,947,"383,324"
17005,"71,973","23,650,484"
17006,"2,331","936,319"
17009,"5,243","1,273,257"
17013,"10,814","4,135,926"
17014,282,"521,345"
17015,"2,165","2,627,273"
17017,"5,253","2,691,834"
17019,468,"673,907"
17020,"2,948","6,273,953"
17021,414,"5,313,629"
17022,14,"9,091"
17023,"16,083","6,538,165"
17024,"58,803","10,357,300"
17025,"32,047","6,342,736"
17026,"9,714","1,616,907"
17027,"8,311","1,179,762"
17028,"5,742","950,481"
17029,"25,732","5,335,592"
17030,"47,912","12,320,014"
17031,"5,336","6,745,909"
17037,"7,179","2,046,017"
17040,"2,614","979,491"
17041,"18,451","4,554,982"
17042,"23,855","6,829,071"
17048,"1,364","782,636"
17049,1,"22,000"
17051,"21,305","5,388,069"
17065,"8,677","2,493,980"
17066,"14,796","1,801,592"
17067,628,"252,319"
17073,"93,814","631,047,690"
17075,98,"48,342"
17076,"241,884","712,830,577"
17077,50,"179,011"
17078,"27,160","8,841,853"
17079,239,"34,238,051"
17081,807,"256,825"
17085,"11,232","43,540,032"
17086,"59,598","220,235,449"
17087,"3,992","15,229,731"
17088,"4,047","13,487,019"
17089,"32,005","50,079,502"
17090,"4,329","6,583,517"
17092,777,"642,762"
17093,116,"24,511"
17094,14,"3,556"
17096,"4,608","14,709,221"
17101,"32,717","6,716,872"
17102,"6,523","1,592,898"
17103,79,"17,064"
17105,80,"16,000"
17106,"8,030","1,312,281"
17107,"2,172","730,715"
17108,"1,464","2,501,512"
17109,632,"83,796"
17111,"45,039","5,708,449"
17112,"2,290","2,060,322"
17113,541,"921,322"
17121,228,"68,060"
17123,169,"72,352"
17124,142,"35,109"
17127,"4,863","1,031,925"
17128,106,"62,659"
17129,46,"9,817"
17130,52,"10,348"
17137,139,"54,350"
17138,154,"45,997"
17139,86,"27,950"
17142,381,"120,760"
17150,"13,699","2,718,601"
17157,73,"270,538"
20001,"25,236","80,785,785"
20002,"32,590","52,769,750"
20003,"85,371","30,809,178"
20004,"10,279","5,145,479"
20005,22,"32,560"
20006,"25,119","3,130,482"
20008,"70,133","136,509,157"
20009,"8,203","20,278,478"
20011,"2,593","5,745,203"
20012,"27,546","55,548,939"
20018,"52,087","20,184,538"
20019,180,"411,815"
20020,"9,382","11,390,209"
20021,"4,074","5,715,843"
20023,570,"1,172,910"
20026,88,"84,934"
20027,"2,004","3,847,033"
20051,"99,127","63,955,256"
20052,"4,805","2,342,135"
20053,"1,294","556,352"
20057,167,"53,950"
20058,"12,869","6,618,536"
20060,"4,392","1,358,593"
20062,"2,668","1,681,998"
20067,98,"85,766"
20071,"5,778","12,757,538"
20072,"8,754","21,071,721"
20073,"2,073","1,140,255"
20074,"1,961","1,054,531"
20075,"48,026","19,970,197"
20076,"111,094","174,509,995"
20077,"2,493","1,569,906"
20078,"28,194","33,388,827"
20079,"10,580","3,804,826"
20080,15,"78,000"
20081,14,"11,200"
20082,221,"118,578"
20083,248,"123,728"
20085,778,"214,770"
20088,"20,484","21,550,809"
20089,"15,133","27,468,792"
20090,"15,021","34,935,269"
20093,376,"125,009"
20094,"27,854","113,618,456"
20095,63,"148,567"
21001,"73,191","37,127,776"
21002,"14,478","8,388,016"
21006,309,"196,988"
21010,"13,295","7,938,393"
21011,"12,247","4,233,169"
21013,95,"26,815"
21014,100,"55,423"
21015,79,"49,090"
21018,96,"29,669"
22001,"35,865","88,580,400"
22002,"27,243","35,767,648"
22003,"13,902","16,828,261"
22004,"32,889","11,325,095"
22005,"48,115","33,815,565"
22016,"24,891","12,575,241"
22017,"5,395","26,542,973"
22018,"4,006","1,270,280"
22019,"3,172","3,050,514"
22020,"1,760","2,777,811"
22021,94,"539,370"
22022,"1,453","2,875,195"
22029,62,"61,102"
22032,3,"6,600"
22033,"3,660","3,059,445"
23003,"15,185","3,091,790"
23004,"156,072","27,999,386"
23005,"8,341","1,862,466"
23006,"5,223","1,091,200"
23007,"201,929","37,350,235"
23012,"9,622","983,744"
23013,"5,707","743,087"
23014,"3,944","373,854"
23016,"12,787","1,816,932"
23017,"17,517","4,079,518"
24001,"170,453","61,983,752"
24003,"53,415","19,211,332"
24004,817,"123,136"
24005,2,440
24006,992,"7,664,600"
25013,"7,110","1,565,464"
25014,"34,652","8,082,959"
25015,"53,212","10,106,333"
25016,"17,104","3,502,986"
25017,"6,266","2,467,042"
25018,288,"480,800"
25023,"5,994","313,370"
25026,"13,209","1,776,577"
25027,"8,551","774,943"
25028,"10,330","947,641"
25029,"7,399","856,582"
25030,88,"67,976"
25031,46,"33,902"
25032,60,"43,884"
25033,69,"62,631"
25034,88,"42,468"
25035,75,"36,026"
25036,60,"39,216"
25037,32,"20,508"
25038,168,"123,972"
25039,7,"4,858"
25040,38,"56,962"
25041,72,"93,630"
25044,"4,177","976,995"
25045,"1,239","5,279"
25046,"1,517","247,935"
25047,"2,934","410,906"
25048,"1,796","230,285"
25050,"2,087","84,718"
25051,"4,279","753,475"
26001,196,"129,660"
26004,700,"395,204"
26005,"277,073","85,200,911"
26021,532,"49,424,460"
26114,"11,560","11,579,610"
26118,"98,465","19,767,950"
26122,"93,257","19,225,717"
26125,"99,578","19,984,748"
26133,"18,086","10,224,000"
26134,"13,638","7,437,720"
26135,"1,932","1,201,704"
26144,"87,933","18,617,169"
26145,"18,356","10,511,804"
26146,"7,354","1,614,601"
26150,95,"264,000"
26153,10,"8,400"
26158,35,"8,715"
26159,249,"22,880"
26160,31,"5,970"
26161,34,"6,766"
26162,37,"7,363"
26163,26,"5,174"
27001,"4,580","3,640,795"
27002,833,"660,267"
27051,"3,517","596,790"
27052,"1,923","180,287"
28002,5,"21,550"
28003,"4,904","21,727,722"
28004,710,"3,197,511"
28005,"22,201","11,071,547"
28006,"4,593","2,308,200"
29003,"3,899","3,895,443"
29004,"28,898","17,644,204"
29009,"107,538","56,468,995"
29011,"151,871","76,772,573"
29014,969,"793,402"
29015,"14,449","5,664,296"
29018,833,"312,696"
29019,"1,200","737,808"
29020,"29,007","24,236,662"
30001,"8,651","538,508"
30002,"22,896","1,635,245"
30003,"6,590","439,075"
30004,"7,489","475,563"
30005,"8,559","562,262"
32002,"44,136","5,547,857"
32003,"23,168","3,235,936"
32004,"14,634","1,987,585"
32005,"5,524","835,965"
32007,"10,265","1,182,385"
32008,"35,640","4,522,617"
32009,"76,165","9,846,769"
32010,"4,822","517,369"
32012,"4,101","744,012"
32013,"26,549","3,850,134"
32014,"18,270","2,267,219"
32027,"39,134","4,708,951"
32030,"45,848","6,595,412"
32042,"18,996","939,332"
32043,1,450
32044,"28,328","7,018,673"
32046,"1,780","118,003"
32050,"5,638","605,429"
32051,"16,375","1,967,936"
32053,"8,380","708,805"
32054,"7,089","848,884"
32056,"14,089","1,663,821"
32057,"9,821","982,004"
32058,"1,631","554,307"
32059,"5,718","786,141"
32066,"23,576","1,680,544"
32067,"27,690","2,055,199"
32068,"14,550","927,924"
32069,"1,577","121,192"
32072,672,"263,466"
32073,653,"256,935"
32074,3,"1,500"
32081,"1,057","409,527"
32082,791,"192,696"
32083,537,"318,892"
32084,"2,034","220,820"
32085,"5,540","440,844"
32086,"6,564","654,028"
32087,"2,733","449,974"
32088,"2,566","283,885"
32089,"3,658","336,587"
32090,"4,117","508,804"
32091,"77,518","11,681,406"
32092,"44,612","6,801,634"
32093,39,"6,966"
32094,"3,824","442,381"
32096,"2,125","489,121"
32102,"1,935","111,732"
32103,112,"64,990"
32104,96,"48,074"
32105,98,"61,004"
32106,100,"51,827"
34003,"11,265","2,152,885"
34004,"8,122","2,187,074"
34005,"7,381","1,201,427"
34007,"6,027","1,218,376"
34008,"6,151","2,236,053"
34009,"2,204","307,357"
34010,"2,835","495,410"
34011,"2,056","325,524"
34012,"1,833","315,481"
34013,"1,535","252,653"
34014,"1,468","237,161"
34015,"6,428","1,086,982"
34017,"2,052","242,579"
34031,"179,950","7,351,812"
34033,"100,751","3,872,129"
34034,"4,396","300,011"
35001,243,"38,728"
35002,"47,969","27,336,478"
35007,"27,403","6,697,735"
35008,"51,741","11,781,916"
35009,"6,968","2,951,058"
35023,10,"3,600"
35026,"5,000","1,303,337"
35030,"17,378","830,089"
35031,"24,923","1,276,000"
35032,"9,573","416,903"
35033,"22,786","1,105,089"
35035,10,"4,200"
35036,"13,968","1,363,931"
35037,"6,957","770,724"
35038,"7,376","548,787"
36051,"6,104","1,387,170"
36052,"10,401","2,387,642"
36053,"9,032","2,123,621"
36054,"20,701","5,437,519"
36055,"8,556","2,091,713"
36056,"8,381","1,884,574"
36057,"6,039","1,404,610"
36058,"5,001","1,211,405"
36062,"7,028","1,432,962"
36065,"34,288","12,255,877"
36066,"1,310","246,892"
36067,"1,343","381,476"
36068,"1,300","337,112"
36069,"1,276","278,956"
36070,"1,389","245,601"
36078,"1,339","344,598"
36079,309,"96,000"
36080,338,"104,531"
36081,474,"165,426"
36082,220,"78,280"
36083,335,"119,365"
36084,"114,817","18,586,926"
41001,"10,860","2,571,282"
41003,"15,246","2,044,881"
41004,"11,740","1,669,856"
41005,"13,780","2,147,022"
41006,"25,515","4,520,162"
41007,"25,934","10,912,787"
41008,"22,669","40,181,163"
41010,"9,953","1,458,124"
41011,"8,562","1,372,584"
42001,"6,410","1,693,540"
42002,"12,912","2,133,921"
42003,"33,288","4,052,938"
42004,"17,661","2,660,105"
42005,"40,140","5,389,603"
42006,"40,915","6,978,384"
42007,"39,342","6,786,575"
42008,"23,369","3,396,593"
42010,"6,321","884,373"
42011,"14,538","2,071,844"
42012,"22,866","2,882,452"
42014,"23,541","3,383,084"
42015,"32,528","10,986,294"
42016,"60,044","7,302,018"
43001,"21,961","4,695,516"
43002,"19,497","3,935,889"
43003,"21,936","5,931,751"
43004,"15,466","4,072,867"
43006,"26,532","4,764,659"
45051,1,367
46026,"3,667","522,719"
46027,"5,916","439,615"
46030,"100,695","6,765,396"
46031,"12,764","267,895"
46033,"9,837","171,490"
46034,"49,983","3,372,117"
46035,"4,404","128,881"
46036,"6,204","397,346"
46037,"3,258","131,443"
46038,"23,667","1,525,986"
46039,"27,842","1,933,288"
46040,"24,738","1,775,500"
46041,"24,082","1,514,476"
50001,"50,602","69,100,474"
50002,"42,678","54,418,244"
50004,"14,122","6,397,667"
50008,"15,361","3,337,301"
50009,"30,901","9,302,864"
50010,"7,433","1,310,249"
50012,98,"18,199"
50013,"1,217","380,006"
50014,"18,980","3,950,658"
50027,"3,366","488,102"
50036,"29,175","8,389,868"
50037,"12,057","2,933,897"
50038,21,"33,095"
50042,887,"340,550"
50043,"5,665","2,448,286"
50044,"1,384","344,735"
50048,"3,569","1,595,101"
50050,"19,117","3,249,562"
50051,"4,462","1,665,373"
50052,27,"10,476"
50053,"1,573","542,331"
50054,"2,004","691,378"
50055,"8,189","2,250,217"
50056,"4,691","2,386,912"
50059,425,"242,239"
50060,"2,594","1,021,588"
50062,"3,200","1,121,732"
50063,"1,874","821,624"
50064,"1,386","1,136,010"
50065,"7,862","4,440,760"
50066,"1,037","454,026"
50067,"1,104","542,894"
50069,823,"314,578"
50070,"1,090","975,684"
50071,120,"288,000"
52021,"26,591","27,966,480"
52022,778,"858,454"
52023,"8,157","10,417,081"
52024,"19,458","20,488,550"
52025,9,"10,798"
52026,"7,827","5,094,521"
52027,"4,823","3,155,528"
52028,"2,460","1,749,533"
52029,"47,435","5,378,246"
52031,"2,940","4,229,993"
52032,"2,065","3,134,923"
52033,348,"503,986"
52034,780,"1,159,580"
52051,16,"48,000"
52052,10,"38,300"
52053,4,"14,240"
52060,"52,951","13,539,525"
52061,"52,420","13,491,006"
52062,"8,438","2,710,554"
52063,"45,858","14,351,770"
52067,24,0
52068,24,0
52100,"5,525","10,425,528"
52101,"4,018","2,987,734"
52102,295,"1,389,790"
52104,98,"627,397"
52108,"3,752","7,692,524"
52113,488,"601,046"
89008,1,0
90004,7,"7,637"
90007,113,"270,375"
90008,265,"312,610"
90010,43,"97,094"
90018,303,"104,682"
90019,1,500
90020,250,"249,750"
90026,51,"19,461"
90027,"4,730","414,067"
90029,319,"295,075"
90030,155,"143,375"
90059,206,"46,220"
90060,299,"79,100"
90061,385,"98,950"
90064,253,"114,147"
90065,124,"55,881"
90070,59,"33,000"
90071,114,"42,450"
90072,107,"37,180"
90074,117,"24,573"
90076,110,"38,964"
90079,133,"60,397"
90080,182,"38,060"
90084,15,"5,250"
90088,31,"4,832"
90107,1,181
90124,5,850
90144,72,"14,184"
90193,"26,285","7,575,479"
90194,"25,293","6,911,788"
90198,223,"182,244"
90200,1,95
90223,88,"10,038"
90232,"31,912","10,219,888"
90240,"5,039","2,692,614"
90252,234,"249,200"
90253,10,"7,866"
90254,232,"107,167"
90255,169,"46,258"
90256,163,"45,151"
90268,187,"68,920"
90269,214,"79,340"
90270,4,"1,476"
90271,360,"91,260"
90279,187,"69,531"
90293,21,"5,200"
90326,584,"102,796"
90327,676,"120,302"
90349,329,"88,010"
90353,248,"52,465"
90354,73,"32,481"
90356,180,"39,821"
90370,78,"35,759"
90371,72,"30,732"
90372,78,"29,268"
90373,129,"45,437"
90374,61,"21,413"
90406,39,"12,731"
90407,54,"17,210"
90430,84,"27,216"
90446,278,"66,059"
90447,2,540
90454,39,"6,622"
90456,263,"65,020"
90457,83,"20,070"
90458,11,"3,025"
90461,25,"7,323"
90468,50,"29,596"
90469,19,"11,181"
90470,"1,696","287,647"
90479,237,"59,000"
90489,182,"43,115"
90495,111,"26,688"
90496,"3,915","445,603"
90498,26,"10,978"
90499,84,"16,699"
90500,38,"7,600"
90508,189,"283,500"
90509,91,"31,871"
90510,29,"6,835"
90511,29,"5,863"
90512,51,"12,030"
90513,40,"9,035"
90514,81,"19,805"
90515,18,"11,664"
90516,21,"39,579"
90517,130,"136,270"
90519,"3,310","430,427"
90521,"3,249","509,787"
90522,16,"31,684"
90526,9,"2,691"
90527,121,"41,839"
90528,44,"12,100"
90535,5,"11,000"
90542,"4,226","1,604,550"
90547,1,275
90549,201,"72,100"
90550,315,"119,160"
90551,230,"74,520"
90552,199,"64,152"
90553,229,"74,196"
90554,319,"104,132"
90555,438,"141,514"
90559,96,"17,080"
90562,16,"3,168"
90563,384,"169,638"
90564,147,"20,580"
90565,180,"24,969"
90566,226,"31,824"
90567,351,"49,805"
90568,394,"211,911"
90569,199,"100,941"
90570,"1,276","194,050"
90572,833,"315,237"
90577,167,"36,740"
90578,185,"40,260"
90579,11,"2,721"
90580,52,"13,770"
90581,48,"12,420"
90582,90,"24,030"
90586,340,"99,328"
90587,205,"63,920"
90588,718,"242,382"
90589,450,"153,369"
90590,244,"70,524"
90591,416,"175,910"
90592,404,"118,486"
90593,377,"132,602"
90594,412,"138,156"
90595,379,"123,591"
90596,158,"51,958"
90597,697,"261,551"
90598,40,"24,000"
90600,236,"74,845"
90601,597,"235,412"
90602,186,"70,636"
90603,328,"128,449"
90604,183,"71,738"
90605,161,"61,965"
90606,260,"101,613"
90607,116,"43,841"
90608,258,"65,780"
90609,255,"66,712"
90610,352,"92,898"
90611,335,"88,720"
90612,192,"77,675"
90613,256,"111,588"
90614,157,"66,469"
90615,151,"65,077"
90627,233,"70,098"
90628,81,"28,497"
90629,42,"23,133"
90630,100,"40,120"
90631,280,"79,024"
90632,150,"80,803"
90633,271,"164,687"
90634,70,"52,545"
90635,149,"33,001"
90636,288,"215,250"
90637,239,"52,789"
90638,65,"37,700"
90639,33,"16,710"
90640,43,"19,952"
90641,43,"20,993"
90642,5,"1,850"
90643,61,"20,780"
90644,49,"19,600"
90645,4,"1,600"
90647,10,"4,000"
90648,10,"4,000"
90649,290,"116,192"
90650,186,"74,856"
90651,21,"8,400"
90652,82,"32,848"
90653,9,"3,240"
90654,1,240
90657,11,"2,640"
90658,8,"1,920"
90659,10,"2,400"
90660,7,"1,960"
90661,7,"1,960"
90664,"2,124","239,730"
90665,676,"181,064"
90666,30,"14,700"
90667,68,"15,640"
90668,45,"9,890"
90669,61,"13,000"
90670,449,"101,521"
90671,"1,406","201,231"
90672,957,"137,866"
90673,762,"107,190"
90674,686,"95,360"
90675,948,"133,090"
90678,19,"4,370"
90679,4,"1,320"
90680,28,"6,440"
90682,159,"21,280"
90683,699,"98,610"
90684,477,"68,690"
90685,278,"94,920"
90688,917,"131,217"
90691,"6,862","1,369,675"
90692,"3,775","755,071"
90693,145,"65,450"
90694,43,"13,682"
90697,1,690
90704,192,"77,256"
90707,313,"57,578"
90708,7,980
90710,1,490
90812,"2,102","591,354"
90813,2,280
90814,30,"22,350"
90815,"1,385","745,915"
90816,"1,227","684,842"
90817,834,"332,045"
90818,605,"333,474"
90819,735,"423,144"
90822,"1,079","482,880"
90823,680,"207,108"
90824,811,"112,977"
90825,912,"127,260"
90826,102,"38,378"
90827,781,"283,973"
90828,107,"39,612"
90829,514,"211,824"
90830,208,"73,300"
90831,191,"66,900"
90832,145,"51,400"
90833,195,"68,250"
90834,281,"91,342"
90835,197,"64,025"
90836,148,"46,608"
90837,491,"160,449"
90838,104,"35,350"
90839,90,"31,500"
90840,219,"76,650"
90845,5,"2,265"
90846,14,350
90850,10,875
90856,10,"1,400"
90858,588,"192,439"
90859,915,"539,550"
90860,1,269
90861,151,"60,341"
90862,480,"66,220"
90900,283,"148,160"
90901,219,"118,731"
90902,178,"89,700"
90903,504,"154,264"
90904,204,"55,556"
90905,416,"203,252"
90906,347,"170,026"
90907,172,"85,115"
90908,59,"28,202"
90909,126,"61,837"
90910,298,"160,099"
90911,155,"83,487"
90912,99,"52,995"
90914,117,"60,668"
90915,63,"34,570"
90916,48,"17,424"
90917,175,"94,241"
90918,62,"22,984"
90919,72,"26,136"
90920,91,"33,533"
90921,78,"28,514"
90923,63,"22,869"
90924,95,"36,165"
90925,98,"35,676"
90927,82,"29,381"
90928,129,"61,662"
90929,100,"47,800"
90930,137,"66,986"
90931,122,"56,472"
90932,85,"40,626"
90933,138,"64,530"
90934,74,"35,567"
90935,112,"39,537"
90936,85,"40,152"
90937,79,"37,762"
90938,77,"36,798"
90939,49,"36,267"
90940,540,"246,061"
90941,235,"105,730"
90942,432,"197,751"
90943,84,"37,760"
90948,21,"15,267"
90949,30,"21,810"
96999,202,"41,435"
97000,"2,108","542,727"
97002,"14,429","-453,725"
97011,149,"574,853"
97012,113,"44,620"
97013,"1,546","5,663,930"
97014,625,"188,929"
97016,78,"32,533"
97018,43,"214,957"
97019,19,"9,481"
97020,"5,977","10,617,269"
97021,154,"584,559"
97022,63,"22,950"
97023,1,120
97025,5,"19,995"
97028,117,"610,000"
97029,"5,831","1,727,971"
97030,154,"570,140"
97031,"7,000","3,470,072"
97032,355,"1,848,200"
97033,"14,321","1,925,864"
97034,34,"157,250"
97035,"5,503","2,691,179"
97036,232,"1,139,599"
97037,"7,459","2,172,746"
97040,90,"382,900"
97041,870,"660,376"
97042,152,"715,358"
97044,361,"1,527,999"
97046,1,99
97047,"9,295","1,877,069"
97049,2,"1,400"
97051,"21,024","6,097,794"
97055,138,"23,885"
97056,138,"81,680"
97059,1,369
97060,578,"172,224"
97064,315,"477,359"
97065,1,"1,750"
97066,50,"84,448"
97067,"2,761","4,335,237"
97068,"1,835","2,808,178"
97079,"19,509","96,500"
97080,"11,475","114,650"
97081,325,"125,286"
97082,199,"44,592"
97083,224,"301,026"
97084,1,"1,000"
97086,254,"251,390"
97087,"1,354","541,200"
97088,3,855
97089,2,748
97090,458,"260,295"
97091,540,"153,788"
97093,"1,218","564,039"
97095,405,"155,242"
97096,428,"164,510"
97097,133,"39,767"
97099,90,"50,145"
